9900 9900 1 0 -3.5356 -3.2127 4.1109
9901 9901 2 0 -4.1793 -3.9437 4.4624
9902 9902 2 0 -4.715 -4.1685 5.3009
9903 9903 2 0 -5.5207 -4.2741 5.8923
9904 9904 2 0 -6.2063 -4.7048 6.4762
9905 9905 2 0 -6.3281 -4.3993 7.4229
9906 9906 2 0 -5.9867 -4.6911 8.3249
9907 9907 2 0 -6.1608 -4.6376 9.3542
9908 9908 2 0 -6.6015 -5.075 10.0995
9909 9909 2 0 -7.0731 -4.6272 10.8828
9910 9910 2 0 -7.7822 -5.2498 10.5251
9911 9911 2 0 -8.407 -4.4625 10.5006
9912 9912 2 0 -8.7751 -5.1848 11.0968
9913 9913 2 0 -8.6325 -5.2838 12.1239
9914 9914 2 0 -9.3979 -4.9957 12.6944
9915 9915 2 0 -10.3584 -5.1387 12.8654
9916 9916 2 0 -10.8162 -5.1908 13.7555
9917 9917 2 0 -10.6642 -4.1648 13.6669
9918 9918 2 0 -11.1345 -3.929 14.5128
9919 9919 2 0 -11.1393 -3.0209 14.943
9920 9920 2 0 -11.5074 -2.6961 14.0822
9921 9921 2 0 -12.2984 -2.8216 14.6676
9922 9922 2 0 -12.8907 -3.5255 14.3081
9923 9923 2 0 -13.2993 -3.4555 13.3863
9924 9924 2 0 -13.7851 -2.5652 13.1546
9925 9925 2 0 -14.572 -3.1004 13.1238
9926 9926 2 0 -15.4887 -3.0542 12.7452
9927 9927 2 0 -16.074 -2.9849 13.5442
9928 9928 2 0 -15.9484 -3.9988 13.6672
9929 9929 2 0 -15.347 -3.8192 14.4665
9930 9930 2 0 -15.2179 -3.1899 15.213
9931 9931 2 0 -14.5838 -2.9088 15.9497
9932 9932 2 0 -14.2656 -3.8468 15.8244
9933 9933 2 0 -14.5725 -4.6458 16.3773
9934 9934 2 0 -14.2153 -4.9676 17.2602
9935 9935 2 0 -14.0928 -4.1616 17.8689
9936 9936 2 0 -14.4254 -4.2245 18.8118
9937 9937 2 0 -13.664 -3.763 19.3527
9938 9938 2 0 -13.5803 -4.7242 19.6371
9939 9939 2 0 -13.3053 -5.3726 20.3201
9940 9940 2 0 -13.9859 -5.642 21.0437
9941 9941 2 0 -14 -5.7458 22.0564
9942 9942 2 0 -13.3914 -5.2527 22.7163
9943 9943 2 0 -13.9508 -4.5329 23.061
9944 9944 2 0 -14.6581 -3.8395 22.9299
9945 9945 2 0 -14.8796 -4.2162 22.0301
9946 9946 2 0 -14.7576 -3.9947 21.0564
9947 9947 2 0 -15.2806 -3.4617 20.3446
9948 9948 2 0 -15.4181 -2.7988 19.6216
9949 9949 2 0 -15.2287 -2.5943 18.6578
9950 9950 2 0 -15.4741 -3.2395 17.9477
9951 9951 2 0 -16.4174 -3.2034 18.2945
9952 9952 2 0 -16.4582 -4.093 17.8616
9953 9953 2 0 -17.2103 -3.5466 17.5023
9954 9954 2 0 -17.8761 -3.5387 16.7778
9955 9955 2 0 -18.3018 -4.2959 17.2502
9956 9956 2 0 -18.7871 -4.4699 18.0932
9957 9957 2 0 -18.3595 -4.8255 18.9153
9958 9958 2 0 -17.6226 -4.4014 19.3929
9959 9959 2 0 -17.8076 -3.4563 19.0783
9960 9960 1 0 -2.6775 -3.5325 5.1082
9961 9961 1 0 -3.1028 -3.4189 4.578
9962 9962 1 0 -3.529 -2.9408 4.6932
9963 9963 1 0 -3.6147 -2.4116 5.3154
9964 9964 2 0 -4.1795 -3.1319 5.7405
9965 9965 2 0 -4.0273 -3.9874 6.2328
9966 9966 2 0 -4.3979 -4.2514 7.1642
9967 9967 2 0 -4.4262 -5.2449 7.3594
9968 9968 2 0 -4.8642 -5.9004 6.7648
9969 9969 2 0 -5.7858 -5.979 6.4652
9970 9970 2 0 -5.856 -5.7991 7.4305
9971 9971 2 0 -6.7733 -6.0646 7.6842
9972 9972 2 0 -6.9651 -5.1025 8.0018
9973 9973 2 0 -7.2478 -4.5662 8.7677
9974 9974 2 0 -7.6445 -5.4749 8.9179
9975 9975 2 0 -7.2573 -5.9574 9.7378
9976 9976 2 0 -8.061 -6.5318 9.4758
9977 9977 2 0 -8.7654 -5.9845 9.8866
9978 9978 2 0 -9.5332 -5.746 10.5148
9979 9979 2 0 -9.1121 -6.3049 11.187
9980 9980 2 0 -8.8512 -7.1767 11.662
9981 9981 2 0 -8.2027 -7.8886 11.4475
9982 9982 2 0 -7.9766 -8.7825 11.6667
9983 9983 2 0 -8.3597 -9.0448 12.5736
9984 9984 2 0 -9.0703 -9.0239 13.2468
9985 9985 2 0 -9.3451 -9.933 13.5536
9986 9986 2 0 -10.221 -10.0133 13.0592
9987 9987 2 0 -11.1823 -10.2257 13.1302
9988 9988 2 0 -11.726 -11.0446 12.8631
9989 9989 2 0 -12.3954 -10.7591 12.2015
9990 9990 2 0 -12.1233 -10.4667 11.2952
9991 9991 2 0 -12.353 -9.6813 10.6688
9992 9992 2 0 -12.5189 -8.6616 10.5797
9993 9993 2 0 -13.3219 -8.1804 10.8983
9994 9994 2 0 -13.992 -7.5591 10.4647
9995 9995 2 0 -14.7025 -6.9029 10.2754
9996 9996 2 0 -14.7456 -5.9131 10.125
9997 9997 2 0 -13.9515 -5.531 10.5958
9998 9998 2 0 -13.9468 -4.5989 10.1917
9999 9999 2 0 -13.8174 -3.9055 11.0054
10000 10000 2 0 -13.2326 -3.1456 11.1756
10001 10001 2 0 -12.3842 -2.8653 11.6179
10002 10002 2 0 -12.531 -3.8004 12.0016
10003 10003 2 0 -12.6169 -4.214 11.0746
10004 10004 2 0 -12.6603 -5.2004 11.24
10005 10005 2 0 -13.129 -6.0997 11.4407
10006 10006 2 0 -13.2952 -6.7016 10.6085
10007 10007 2 0 -13.5336 -6.3477 9.6817
10008 10008 2 0 -13.9776 -7.0655 9.063
10009 10009 2 0 -14.9269 -6.8257 8.7661
10010 10010 2 0 -15.1616 -6.957 7.7831
10011 10011 2 0 -14.907 -5.9548 7.7468
10012 10012 2 0 -14.7879 -5.0584 8.1531
10013 10013 2 0 -15.5474 -5.295 8.8072
10014 10014 2 0 -16.1511 -4.9256 9.5106
10015 10015 2 0 -15.8976 -4.0414 9.2134
10016 10016 2 0 -16.5368 -3.4206 9.7029
10017 10017 2 0 -17.4543 -3.11 9.8177
10018 10018 2 0 -17.9577 -2.6935 9.0821
10019 10019 2 0 -17.3869 -1.8905 9.3561
10020 10020 2 0 -16.4447 -2.0135 9.1914
10021 10021 2 0 -16.673 -1.1732 8.6609
10022 10022 2 0 -16.8231 -0.8654 7.7394
10023 10023 2 0 -17.5765 -1.4964 7.9095
10024 10024 2 0 -18.4271 -1.7737 7.4694
10025 10025 2 0 -18.9013 -2.6667 7.3666
10026 10026 2 0 -19.6749 -3.2855 7.4535
10027 10027 2 0 -19.8035 -2.7496 6.5945
10028 10028 2 0 -19.7761 -1.8888 6.1211
10029 10029 2 0 -20.5273 -1.873 5.4351
10030 10030 2 0 -20.5192 -1.0985 4.7765
10031 10031 2 0 -19.8248 -1.534 4.1883
10032 10032 2 0 -19.7359 -0.8956 3.4077
10033 10033 2 0 -19.7536 -0.9562 2.3859
10034 10034 2 0 -18.8202 -1.012 2.1248
10035 10035 2 0 -19.0498 -1.9407 2.4765
10036 10036 2 0 -19.8513 -2.3098 2.0395
10037 10037 2 0 -20.271 -2.9541 2.6779
10038 10038 2 0 -21.2224 -3.1158 2.8668
10039 10039 2 0 -21.177 -2.1568 2.4878
10040 10040 2 0 -21.5306 -1.2804 2.1364
10041 10041 2 0 -22.0887 -2.0687 1.847
10042 10042 2 0 -22.5133 -2.8782 1.3417
10043 10043 2 0 -22.291 -2.6763 0.3826
10044 10044 2 0 -21.4602 -3.1513 0.7168
10045 10045 2 0 -21.508 -4.0042 1.2519
10046 10046 2 0 -21.813 -4.9496 1.1327
10047 10047 2 0 -22.3082 -5.703 0.6863
10048 10048 2 0 -22.54 -6.6623 0.885
10049 10049 2 0 -21.6565 -7.0427 0.8862
10050 10050 2 0 -21.9494 -7.8985 0.5109
10051 10051 2 0 -21.8225 -7.3972 -0.3653
10052 10052 2 0 -22.2992 -8.2683 -0.5971
10053 10053 1 0 -3.1206 -3.0683 5.1976
10054 10054 1 0 -2.2015 -3.5609 5.6552
10055 10055 2 0 -2.8802 -4.2065 5.9755
10056 10056 2 0 -3.0945 -4.177 6.927
10057 10057 2 0 -3.3728 -4.0771 7.8811
10058 10058 2 0 -2.6012 -3.8383 8.4789
10059 10059 2 0 -2.8262 -2.8713 8.2487
10060 10060 1 0 -1.6176 -3.8403 5.6392
10061 10061 2 0 -1.9416 -4.7645 5.8444
10062 10062 2 0 -2.4361 -5.223 6.5346
10063 10063 2 0 -3.0148 -5.6979 7.1577
10064 10064 2 0 -3.7569 -6.2256 7.6057
10065 10065 2 0 -3.4071 -6.7225 8.3576
10066 10066 2 0 -2.6107 -6.4406 8.86
10067 10067 2 0 -3.298 -6.7941 9.4992
10068 10068 2 0 -4.045 -7.4279 9.6379
10069 10069 2 0 -3.1808 -7.9205 9.5651
10070 10070 2 0 -3.5878 -8.3623 10.3244
10071 10071 2 0 -4.27 -8.9261 10.7629
10072 10072 2 0 -5.2307 -9.2447 10.6071
10073 10073 2 0 -5.1674 -8.4312 10.0211
10074 10074 2 0 -4.5201 -8.7983 9.3253
10075 10075 1 0 1.9685 -3.7322 5.5804
10076 10076 1 0 3.5894 -3.19 4.0345
10077 10077 1 0 2.5895 -3.3652 5.4968
10078 10078 1 0 3.1176 -3.6181 4.1828
10079 10079 1 0 2.8513 -3.5411 4.8126
10080 10080 1 0 3.3877 -3.1122 4.6392
10081 10081 1 0 3.102 -3.0354 5.3079
10082 10082 2 0 3.7862 -3.7237 5.4923
10083 10083 2 0 4.7198 -4.0616 5.764
10084 10084 2 0 5.2965 -3.4758 6.3428
10085 10085 2 0 5.4514 -4.4197 6.7451
10086 10086 2 0 6.3035 -4.9748 6.8791
10087 10087 2 0 6.9266 -4.6288 6.1606
10088 10088 2 0 7.3583 -3.8427 5.6828
10089 10089 2 0 8.3005 -3.7502 5.5006
10090 10090 2 0 7.8843 -3.3058 4.6277
10091 10091 2 0 7.7058 -2.654 5.3548
10092 10092 1 0 3.5368 -2.6268 5.1359
10093 10093 1 0 3.7109 -2.0098 5.578
10094 10094 2 0 4.4472 -2.5966 5.8635
10095 10095 2 0 5.0499 -2.234 6.5464
10096 10096 2 0 5.2178 -2.7454 7.4131
10097 10097 2 0 6.0749 -3.2231 7.8106
10098 10098 2 0 6.9426 -2.7843 7.9486
10099 10099 2 0 7.0156 -1.8257 8.1929
10100 10100 2 0 7.5827 -1.7757 9.0035
10101 10101 2 0 8.376 -1.3269 9.3383
10102 10102 2 0 8.8631 -2.1167 9.7971
10103 10103 2 0 9.1203 -2.0326 10.7847
10104 10104 2 0 9.4326 -1.3008 11.3696
10105 10105 2 0 9.1096 -0.4688 11.8523
10106 10106 2 0 8.9015 -0.6128 12.8112
10107 10107 2 0 9.6 -0.2862 13.4065
10108 10108 2 0 10.0004 -1.1999 13.3209
10109 10109 2 0 10.3239 -1.296 14.2053
10110 10110 2 0 10.202 -0.3525 14.533
10111 10111 2 0 9.2763 -0.7418 14.8071
10112 10112 2 0 9.4365 0.1713 15.2569
10113 10113 2 0 8.9488 0.4412 16.0499
10114 10114 2 0 8.1086 0.0255 16.2534
10115 10115 2 0 7.5984 0.2384 17.0125
10116 10116 2 0 8.5591 0.206 17.2689
10117 10117 2 0 9.3695 -0.2381 16.8165
10118 10118 2 0 10.3308 -0.4937 16.8215
10119 10119 2 0 10.3597 -1.411 17.1742
10120 10120 2 0 11.2877 -1.2254 17.4162
10121 10121 2 0 11.3706 -2.1579 17.7152
10122 10122 2 0 11.8508 -2.8034 18.3543
10123 10123 2 0 11.2257 -2.8042 19.088
10124 10124 2 0 10.3915 -2.7964 18.4626
10125 10125 2 0 10.6135 -3.53 17.7756
10126 10126 2 0 10.407 -4.0408 16.9395
10127 10127 2 0 10.1267 -4.5662 17.7397
10128 10128 2 0 10.0851 -5.069 18.5934
10129 10129 2 0 11.0417 -5.0523 18.856
10130 10130 2 0 11.5915 -4.1517 18.9584
10131 10131 2 0 11.8229 -4.4668 19.8621
10132 10132 2 0 12.5371 -4.9769 20.2796
10133 10133 2 0 13.1824 -5.6561 19.9131
10134 10134 2 0 13.2202 -6.6647 19.982
10135 10135 2 0 12.2611 -6.6972 20.1226
10136 10136 2 0 11.7727 -5.9006 20.547
10137 10137 2 0 12.1839 -5.4987 21.3424
10138 10138 2 0 12.4423 -5.0379 22.2057
10139 10139 2 0 13.0413 -5.1673 23.0191
10140 10140 2 0 14.0134 -5.1418 22.7589
10141 10141 2 0 13.681 -4.2549 22.4293
10142 10142 2 0 12.86 -3.7878 22.8173
10143 10143 2 0 12.0428 -3.4688 23.2861
10144 10144 2 0 11.8462 -3.6133 24.2684
10145 10145 2 0 10.8191 -3.4804 24.2868
10146 10146 2 0 10.2668 -4.055 23.6472
10147 10147 2 0 10.0243 -4.6456 24.4018
10148 10148 2 0 9.4916 -5.0383 23.6704
10149 10149 2 0 8.7809 -5.701 23.4843
10150 10150 2 0 8.7031 -6.0212 24.3812
10151 10151 2 0 8.7919 -6.9969 24.5938
10152 10152 2 0 9.4222 -7.2555 23.905
10153 10153 2 0 9.7931 -7.3691 22.9453
10154 10154 2 0 10.4997 -7.7967 22.3696
10155 10155 2 0 10.7635 -6.7944 22.298
10156 10156 1 0 3.2998 -2.4656 5.7528
10157 10157 1 0 3.8747 -2.6489 4.4454
10158 10158 2 0 4.7189 -3.0386 4.6955
10159 10159 2 0 5.6352 -3.4932 4.6461
10160 10160 2 0 6.6282 -3.558 4.5961
10161 10161 2 0 6.6015 -4.4355 4.1043
10162 10162 2 0 6.6742 -5.4403 4.1834
10163 10163 2 0 7.2654 -5.2627 4.9955
10164 10164 2 0 7.3908 -6.226 4.653
10165 10165 2 0 7.3128 -6.7112 3.7764
10166 10166 2 0 7.9363 -7.4547 4.1175
10167 10167 2 0 8.2362 -8.4034 4.339
10168 10168 2 0 8.4749 -8.545 3.375
10169 10169 1 0 3.9829 -2.0856 4.9138
10170 10170 1 0 4.2323 -2.1657 4.2482
10171 10171 1 0 -4.5906 -1.5022 3.9966
10172 10172 1 0 -3.9939 -1.7271 5.2751
10173 10173 1 0 -4.2413 -1.8064 4.6557
10174 10174 1 0 -4.4367 -1.2269 4.6586
10175 10175 2 0 -5.3982 -1.2907 4.9171
10176 10176 2 0 -6.3255 -0.9842 5.2266
10177 10177 2 0 -6.6572 -1.9063 5.2866
10178 10178 2 0 -6.7404 -2.5255 6.0928
10179 10179 2 0 -7.011 -3.2908 6.6571
10180 10180 2 0 -7.6823 -2.9411 7.3485
10181 10181 2 0 -8.5367 -3.3791 7.3452
10182 10182 2 0 -9.1452 -4.0201 6.886
10183 10183 2 0 -9.3149 -4.7088 7.6115
10184 10184 2 0 -9.4268 -5.6867 7.6227
10185 10185 2 0 -8.965 -5.417 6.7861
10186 10186 2 0 -8.201 -5.7261 7.4141
10187 10187 2 0 -8.3707 -6.6857 7.3322
10188 10188 2 0 -9.094 -7.2615 6.982
10189 10189 2 0 -9.0621 -7.942 6.1936
10190 10190 2 0 -9.8247 -8.079 6.816
10191 10191 2 0 -10.627 -8.289 7.3985
10192 10192 2 0 -10.6082 -8.916 6.6238
10193 10193 2 0 -10.9629 -9.769 7.002
10194 10194 2 0 -10.7432 -10.5186 7.6314
10195 10195 2 0 -11.5736 -10.7026 8.158
10196 10196 2 0 -12.3299 -10.8 8.7806
10197 10197 2 0 -13.055 -11.4315 9.0691
10198 10198 2 0 -13.0461 -11.8429 8.1893
10199 10199 2 0 -13.7316 -11.384 7.6264
10200 10200 2 0 -14.1732 -10.6284 8.0688
10201 10201 2 0 -14.3295 -10.1881 8.9766
10202 10202 2 0 -14.6289 -9.778 9.8214
10203 10203 2 0 -15.5849 -9.9251 9.6113
10204 10204 2 0 -15.5549 -9.8126 8.6155
10205 10205 2 0 -14.8867 -9.5868 7.9112
10206 10206 2 0 -14.0749 -9.5321 7.3095
10207 10207 2 0 -13.4438 -10.1238 6.844
10208 10208 2 0 -13.8794 -10.0679 5.9245
10209 10209 2 0 -13.5119 -9.1532 5.9773
10210 10210 2 0 -12.5878 -9.4196 5.7514
10211 10211 2 0 -11.9295 -8.8757 5.1802
10212 10212 2 0 -11.1557 -8.8757 4.5456
10213 10213 2 0 -10.2427 -8.4296 4.5978
10214 10214 2 0 -10.2249 -7.5458 4.0983
10215 10215 2 0 -10.2607 -6.5716 4.2603
10216 10216 2 0 -10.3532 -5.8272 3.6122
10217 10217 2 0 -10.822 -5.1577 2.9976
10218 10218 1 0 -4.68 -0.9259 4.1586
10219 10219 1 0 -4.5211 -0.5554 4.7636
10220 10220 1 0 -4.1806 -1.0495 5.3435
10221 10221 1 0 -4.758 -0.169 4.1951
10222 10222 2 0 -5.6381 0.0975 4.6719
10223 10223 2 0 -5.7972 0.3634 5.6318
10224 10224 2 0 -6.4539 -0.0317 6.2356
10225 10225 2 0 -7.166 0.6176 6.485
10226 10226 2 0 -7.7851 1.0144 5.7898
10227 10227 2 0 -8.6812 1.4798 5.664
10228 10228 2 0 -8.0408 2.2974 5.6034
10229 10229 2 0 -8.0798 2.1358 6.5951
10230 10230 2 0 -7.1862 2.559 6.6255
10231 10231 2 0 -6.7959 1.6644 6.4245
10232 10232 1 0 -4.3074 -0.1953 5.357
10233 10233 1 0 -3.6665 -1.9002 5.7577
10234 10234 1 0 4.5393 -1.6152 4.0155
10235 10235 1 0 4.8167 -0.3827 3.91
10236 10236 1 0 4.0951 -1.4748 5.2665
10237 10237 1 0 4.352 -1.5087 4.618
10238 10238 2 0 5.137 -2.0525 4.91
10239 10239 2 0 6.0002 -2.459 5.2127
10240 10240 2 0 6.5573 -1.621 5.1742
10241 10241 2 0 7.51 -1.5638 5.3731
10242 10242 2 0 7.1957 -1.4744 6.3337
10243 10243 2 0 7.9323 -1.9144 6.7979
10244 10244 2 0 8.8394 -2.3662 6.7972
10245 10245 2 0 8.1985 -3.0991 6.4898
10246 10246 1 0 4.3709 -0.9598 4.9801
10247 10247 1 0 4.6268 -0.9436 4.3074
10248 10248 2 0 5.5423 -0.8632 4.8039
10249 10249 2 0 6.1323 -0.7319 5.6222
10250 10250 2 0 6.2998 0.1879 6.0315
10251 10251 2 0 6.8235 0.2455 6.9034
10252 10252 2 0 7.477 0.4478 6.1494
10253 10253 2 0 7.6792 1.2697 6.658
10254 10254 2 0 7.5568 1.0699 7.6516
10255 10255 2 0 8.3644 1.2037 8.2324
10256 10256 2 0 8.7403 0.4657 7.7016
10257 10257 2 0 8.8112 -0.1246 8.5048
10258 10258 2 0 9.6769 0.485 8.4306
10259 10259 2 0 10.1839 0.8341 9.2058
10260 10260 2 0 9.9318 1.0545 10.1846
10261 10261 2 0 9.5497 0.2225 9.8211
10262 10262 2 0 9.4926 -0.8003 9.9184
10263 10263 2 0 9.661 -0.9976 8.9267
10264 10264 2 0 9.7893 -2.0001 8.7736
10265 10265 2 0 10.5702 -2.6064 8.7688
10266 10266 2 0 10.7634 -1.9415 9.4265
10267 10267 2 0 10.9321 -1.2901 8.6598
10268 10268 2 0 11.6045 -1.0266 9.3157
10269 10269 2 0 10.874 -0.5697 9.8248
10270 10270 2 0 10.8676 -0.4383 10.8088
10271 10271 2 0 11.0155 -1.0772 11.5709
10272 10272 2 0 11.2598 -2.0024 11.7694
10273 10273 2 0 12.071 -1.9146 11.208
10274 10274 2 0 12.8197 -1.603 11.7744
10275 10275 2 0 13.737 -1.8178 11.7839
10276 10276 2 0 14.2853 -2.0244 12.5897
10277 10277 2 0 14.3769 -1.9943 13.6143
10278 10278 2 0 14.0695 -2.9508 13.7322
10279 10279 2 0 14.0824 -3.3342 14.6921
10280 10280 2 0 14.0611 -2.5471 15.3256
10281 10281 2 0 14.3677 -1.8977 16.0435
10282 10282 2 0 14.4867 -2.0073 17.0362
10283 10283 2 0 13.5947 -1.6389 17.1364
10284 10284 2 0 13.4707 -0.693 17.0461
10285 10285 2 0 13.0279 0.1695 16.8142
10286 10286 2 0 12.9884 0.8038 17.5659
10287 10287 2 0 13.4744 0.0284 17.911
10288 10288 2 0 13.4233 0.494 18.8306
10289 10289 2 0 14.1246 1.1841 18.9425
10290 10290 2 0 14.5354 1.8252 19.5696
10291 10291 2 0 14.9226 2.1101 20.418
10292 10292 2 0 15.2494 1.9245 21.3736
10293 10293 2 0 14.9976 2.8645 21.4194
10294 10294 2 0 14.84 2.6407 22.4148
10295 10295 2 0 14.5611 3.0458 23.2525
10296 10296 2 0 13.7143 2.5247 23.3278
10297 10297 2 0 13.3759 3.4204 23.6175
10298 10298 2 0 13.1369 3.0284 24.488
10299 10299 2 0 12.7724 2.242 24.0387
10300 10300 2 0 11.9316 1.9925 24.5244
10301 10301 2 0 11.0699 2.2459 24.0602
10302 10302 2 0 10.3126 2.1364 23.3642
10303 10303 2 0 10.031 1.7731 22.4653
10304 10304 2 0 10.8346 2.1354 21.9896
10305 10305 2 0 10.9626 3.0805 22.3493
10306 10306 2 0 11.3311 3.6901 21.633
10307 10307 1 0 4.6004 -0.3776 4.602
10308 10308 1 0 4.3233 -0.3001 5.2981
10309 10309 1 0 4.1038 -0.8828 5.5887
10310 10310 1 0 -4.5415 0.107 4.8205
10311 10311 1 0 -4.7211 0.5194 4.1833
10312 10312 1 0 -4.6305 1.2156 4.1095
10313 10313 1 0 -4.3356 1.5499 4.6337
10314 10314 2 0 -5.1785 1.8058 5.1389
10315 10315 2 0 -6.0302 2.3498 5.2643
10316 10316 2 0 -6.7391 2.9972 5.4667
10317 10317 2 0 -6.4665 3.3991 6.3354
10318 10318 2 0 -7.4531 3.6479 6.1936
10319 10319 2 0 -8.3513 3.3875 5.8659
10320 10320 2 0 -8.6182 3.7996 6.7696
10321 10321 2 0 -7.7697 3.993 7.2775
10322 10322 2 0 -7.6819 3.282 7.9674
10323 10323 2 0 -8.4217 2.748 7.5919
10324 10324 2 0 -8.1008 1.8751 7.989
10325 10325 2 0 -8.8465 2.3164 8.4839
10326 10326 1 0 -4.4945 0.8779 4.7229
10327 10327 1 0 -4.198 1.1399 5.3054
10328 10328 1 0 -4.2917 0.5185 5.3741
10329 10329 1 0 -4.0018 1.8186 5.166
10330 10330 1 0 4.4601 0.2919 4.958
10331 10331 1 0 4.7078 0.1931 4.367
10332 10332 2 0 5.6718 0.1897 4.5334
10333 10333 2 0 5.9313 1.0009 5.0852
10334 10334 2 0 6.9196 1.0042 4.9772
10335 10335 2 0 7.5104 1.4465 4.3225
10336 10336 2 0 8.4041 1.876 4.2073
10337 10337 2 0 8.8657 2.7631 4.3353
10338 10338 2 0 8.4694 3.5017 3.7671
10339 10339 2 0 9.2533 4.0372 3.471
10340 10340 2 0 9.8017 4.7273 2.9983
10341 10341 2 0 10.2488 5.616 2.8887
10342 10342 2 0 10.3746 6.5325 3.3151
10343 10343 2 0 10.3174 6.6859 2.3106
10344 10344 2 0 11.0104 7.2489 1.854
10345 10345 2 0 10.9864 8.196 1.3989
10346 10346 2 0 11.3514 8.7919 0.7125
10347 10347 2 0 12.1198 9.4178 0.598
10348 10348 2 0 12.6883 9.3013 -0.1997
10349 10349 2 0 13.1268 10.0587 0.3283
10350 10350 2 0 13.7773 9.3235 0.3434
10351 10351 2 0 13.7158 9.1628 -0.6392
10352 10352 2 0 13.1881 8.3638 -0.9118
10353 10353 2 0 13.1195 7.4102 -1.1147
10354 10354 2 0 13.7391 6.6552 -0.9077
10355 10355 2 0 13.6877 6.1099 -1.7374
10356 10356 2 0 13.5529 6.5325 -2.6321
10357 10357 2 0 14.4585 6.5219 -2.9372
10358 10358 2 0 14.6308 7.4893 -3.1197
10359 10359 2 0 14.0594 8.274 -3.2028
10360 10360 2 0 14.8178 8.8742 -2.8486
10361 10361 2 0 14.4636 8.6033 -1.9561
10362 10362 2 0 15.2716 8.2837 -1.5174
10363 10363 2 0 16.2484 8.3115 -1.7504
10364 10364 2 0 16.8565 7.5119 -1.7995
10365 10365 2 0 16.3883 6.6438 -1.5479
10366 10366 2 0 15.6004 6.2525 -1.978
10367 10367 2 0 15.5364 5.9335 -2.8764
10368 10368 2 0 16.2477 5.4225 -2.361
10369 10369 2 0 16.0252 4.4997 -1.9978
10370 10370 2 0 16.1869 4.9256 -1.0931
10371 10371 2 0 15.3086 4.7919 -0.5781
10372 10372 2 0 14.5855 4.1184 -0.7027
10373 10373 2 0 14.8972 3.2182 -0.5414
10374 10374 2 0 14.4435 2.7728 0.2404
10375 10375 2 0 14.8903 2.0978 -0.2992
10376 10376 1 0 4.7007 0.867 4.0529
10377 10377 1 0 4.4876 1.5136 4.2464
10378 10378 1 0 4.2138 1.4462 5.0479
10379 10379 2 0 5.0577 1.92 5.2878
10380 10380 2 0 5.6805 2.4355 4.7046
10381 10381 2 0 6.0978 2.1876 5.5844
10382 10382 2 0 6.942 1.9274 6.1088
10383 10383 2 0 6.9233 2.411 6.9478
10384 10384 2 0 7.1353 3.1892 6.3609
10385 10385 2 0 7.5629 3.7426 5.6678
10386 10386 2 0 7.725 4.1045 6.5919
10387 10387 2 0 7.4868 5.0975 6.3649
10388 10388 2 0 6.6957 4.9354 5.8503
10389 10389 2 0 6.108 5.5446 6.488
10390 10390 2 0 6.4667 5.6149 7.4291
10391 10391 2 0 6.0853 6.167 8.149
10392 10392 2 0 5.4151 6.8857 7.9262
10393 10393 2 0 5.9431 6.9871 7.1207
10394 10394 2 0 6.7372 7.4878 7.5452
10395 10395 2 0 6.1175 7.7915 8.3193
10396 10396 2 0 6.7223 8.5437 8.1162
10397 10397 2 0 5.9849 9.0555 7.7219
10398 10398 2 0 6.2268 9.9997 7.9207
10399 10399 2 0 5.566 9.7483 8.6196
10400 10400 2 0 4.7789 9.2716 8.2421
10401 10401 2 0 4.6204 9.9979 7.5893
10402 10402 2 0 4.0065 10.5967 8.0216
10403 10403 2 0 4.7127 11.2105 7.5967
10404 10404 2 0 4.8761 11.833 8.3742
10405 10405 2 0 5.8633 11.7499 8.1302
10406 10406 2 0 6.5797 11.6218 8.7962
10407 10407 2 0 6.9384 11.6439 7.8862
10408 10408 2 0 7.654 10.8842 7.8924
10409 10409 2 0 8.0277 10.3798 8.7154
10410 10410 1 0 4.4973 0.9666 4.7476
10411 10411 1 0 4.2376 0.8163 5.3607
10412 10412 1 0 4.1688 0.2269 5.6329
10413 10413 2 0 5.0954 0.2535 6.0055
10414 10414 2 0 5.4233 1.1235 6.3798
10415 10415 2 0 5.7278 0.4814 7.0222
10416 10416 2 0 6.2486 1.1192 7.4937
10417 10417 2 0 6.7357 1.6785 8.1484
10418 10418 1 0 3.9426 1.2361 5.6943
10419 10419 1 0 3.906 1.9086 5.3374
10420 10420 1 0 -4.2139 2.0998 4.3752
10421 10421 1 0 -3.9378 2.6888 4.1692
10422 10422 2 0 -4.7077 3.388 4.1813
10423 10423 2 0 -5.4985 4.0664 4.3086
10424 10424 2 0 -5.8588 4.9678 4.4247
10425 10425 2 0 -6.3292 4.3979 5.0508
10426 10426 2 0 -7.0873 4.7762 5.5827
10427 10427 2 0 -8.0017 5.0958 5.404
10428 10428 2 0 -8.7348 4.4429 5.1829
10429 10429 2 0 -9.6623 4.4962 5.5984
10430 10430 2 0 -10.1636 4.9018 4.8425
10431 10431 2 0 -10.6022 4.0461 5.0978
10432 10432 2 0 -11.0551 4.3227 4.2534
10433 10433 2 0 -11.8162 4.441 3.6058
10434 10434 2 0 -12.5033 4.4357 2.8747
10435 10435 2 0 -11.6339 4.8862 2.5976
10436 10436 2 0 -11.3735 4.5241 1.7328
10437 10437 2 0 -10.9485 5.1798 1.165
10438 10438 2 0 -10.7254 6.1027 1.241
10439 10439 2 0 -10.9051 6.4437 0.3652
